Problem:    f4_2
   625 Sequencing[B,2,3,U4,B,3,1]
                                 -22         -1000               
   626 Sequencing[B,2,3,U4,B,3,2]
                                -988         -1000               
   627 Sequencing[B,2,3,U4,B,3,3]
                                -970         -1000               
   628 Sequencing[B,2,3,U4,B,3,4]
                                -966         -1000               
   629 Sequencing[B,2,3,U4,C,1,1]
                                 -40         -1000               
   630 Sequencing[B,2,3,U4,C,1,3]
                                 -26         -1000               
   631 Sequencing[B,2,4,U1,A,1,1]
                                 -97         -1000               
   632 Sequencing[B,2,4,U1,A,1,2]
                                 -77         -1000               
   633 Sequencing[B,2,4,U1,A,1,3]
                                 -63         -1000               
   634 Sequencing[B,2,4,U1,A,2,1]
                                 -76         -1000               
   635 Sequencing[B,2,4,U1,A,2,2]
                                 -59         -1000               
   636 Sequencing[B,2,4,U1,A,2,3]
                                 -52         -1000               
   637 Sequencing[B,2,4,U1,B,1,2]
                                 -68         -1000               
   638 Sequencing[B,2,4,U1,B,1,3]
                                 -50         -1000               
   639 Sequencing[B,2,4,U1,B,1,4]
                                 -46         -1000               
   640 Sequencing[B,2,4,U1,B,2,2]
                                 -34         -1000               
   641 Sequencing[B,2,4,U1,B,2,3]
                                 -16         -1000               
   642 Sequencing[B,2,4,U1,B,3,2]
                               -1000         -1000               
   643 Sequencing[B,2,4,U1,B,3,3]
                                -982         -1000               
   644 Sequencing[B,2,4,U1,B,3,4]
                                -978         -1000               
   645 Sequencing[B,2,4,U1,C,1,1]
                                 -52         -1000               
   646 Sequencing[B,2,4,U2,A,1,2]
                                 -77         -1000               
   647 Sequencing[B,2,4,U2,A,2,2]
                                 -59         -1000               
   648 Sequencing[B,2,4,U2,B,1,1]
                                 -77         -1000               
   649 Sequencing[B,2,4,U2,B,1,2]
                                 -68         -1000               
   650 Sequencing[B,2,4,U2,B,1,4]
                                 -46         -1000               
   651 Sequencing[B,2,4,U2,B,2,1]
                                 -43         -1000               
   652 Sequencing[B,2,4,U2,B,2,2]
                                 -34         -1000               
   653 Sequencing[B,2,4,U2,B,3,1]
                                 -34         -1000               
   654 Sequencing[B,2,4,U2,B,3,2]
                               -1000         -1000               
   655 Sequencing[B,2,4,U2,B,3,4]
                                -978         -1000               
   656 Sequencing[B,2,4,U2,C,1,1]
                                 -52         -1000               
   657 Sequencing[B,2,4,U2,C,1,2]
                                 -45         -1000               
   658 Sequencing[B,2,4,U2,C,1,3]
                                 -38         -1000               
   659 Sequencing[B,2,4,U4,A,1,1]
                                 -97         -1000               
   660 Sequencing[B,2,4,U4,A,1,2]
                                 -77         -1000               
   661 Sequencing[B,2,4,U4,A,1,3]
                                 -63         -1000               
   662 Sequencing[B,2,4,U4,A,2,1]
                                 -76         -1000               
   663 Sequencing[B,2,4,U4,A,2,2]
                                 -59         -1000               
   664 Sequencing[B,2,4,U4,A,2,3]
                                 -52         -1000               
   665 Sequencing[B,2,4,U4,B,1,1]
                                 -77         -1000               
   666 Sequencing[B,2,4,U4,B,1,2]
                                 -68         -1000               
   667 Sequencing[B,2,4,U4,B,1,3]
                                 -50         -1000               
   668 Sequencing[B,2,4,U4,B,1,4]
                                 -46         -1000               
   669 Sequencing[B,2,4,U4,B,2,1]
                                 -43         -1000               
   670 Sequencing[B,2,4,U4,B,2,2]
                                 -34         -1000               
   671 Sequencing[B,2,4,U4,B,2,3]
                                 -16         -1000               
   672 Sequencing[B,2,4,U4,B,3,1]
                                 -34         -1000               
   673 Sequencing[B,2,4,U4,B,3,2]
                               -1000         -1000               
   674 Sequencing[B,2,4,U4,B,3,3]
                                -982         -1000               
   675 Sequencing[B,2,4,U4,B,3,4]
                                -978         -1000               
   676 Sequencing[B,2,4,U4,C,1,1]
                                 -52         -1000               
   677 Sequencing[B,2,4,U4,C,1,3]
                                 -38         -1000               
   678 Sequencing[B,3,1,U2,A,1,2]
                                 -77         -1000               
   679 Sequencing[B,3,1,U2,A,2,2]
                                 -59         -1000               
   680 Sequencing[B,3,1,U2,B,1,1]
                                 -77         -1000               
   681 Sequencing[B,3,1,U2,B,1,2]
                                 -68         -1000               
   682 Sequencing[B,3,1,U2,B,1,4]
                                 -46         -1000               
   683 Sequencing[B,3,1,U2,B,2,1]
                                 -43         -1000               
   684 Sequencing[B,3,1,U2,B,2,2]
                                 -34         -1000               
   685 Sequencing[B,3,1,U2,B,2,4]
                                 -12         -1000               
   686 Sequencing[B,3,1,U2,B,3,2]
                                   0         -1000               
   687 Sequencing[B,3,1,U2,B,3,4]
                                  22         -1000               
   688 Sequencing[B,3,1,U2,C,1,1]
                                 -52         -1000               
   689 Sequencing[B,3,1,U2,C,1,2]
                                 -45         -1000               
   690 Sequencing[B,3,1,U2,C,1,3]
                                 -38         -1000               
   691 Sequencing[B,3,1,U3,A,1,1]
                                 -97         -1000               
   692 Sequencing[B,3,1,U3,A,1,3]
                                 -63         -1000               
   693 Sequencing[B,3,1,U3,A,2,1]
                                 -76         -1000               
   694 Sequencing[B,3,1,U3,A,2,3]
                                 -52         -1000               
   695 Sequencing[B,3,1,U3,B,1,1]
                                 -77         -1000               
   696 Sequencing[B,3,1,U3,B,1,3]
                                 -50         -1000               
   697 Sequencing[B,3,1,U3,B,2,1]
                                 -43         -1000               
   698 Sequencing[B,3,1,U3,B,2,3]
                                 -16         -1000               
   699 Sequencing[B,3,1,U3,B,3,3]
                                  18         -1000               
   700 Sequencing[B,3,1,U3,C,1,2]
                                 -45         -1000               
   701 Sequencing[B,3,1,U3,C,1,3]
                                 -38         -1000               
   702 Sequencing[B,3,1,U4,A,1,1]
                                 -97         -1000               
   703 Sequencing[B,3,1,U4,A,1,2]
                                 -77         -1000               
   704 Sequencing[B,3,1,U4,A,1,3]
                                 -63         -1000               
   705 Sequencing[B,3,1,U4,A,2,1]
                                 -76         -1000               
   706 Sequencing[B,3,1,U4,A,2,2]
                                 -59         -1000               
   707 Sequencing[B,3,1,U4,A,2,3]
                                 -52         -1000               
   708 Sequencing[B,3,1,U4,B,1,1]
                                 -77         -1000               
   709 Sequencing[B,3,1,U4,B,1,2]
                                 -68         -1000               
   710 Sequencing[B,3,1,U4,B,1,3]
                                 -50         -1000               
   711 Sequencing[B,3,1,U4,B,1,4]
                                 -46         -1000               
   712 Sequencing[B,3,1,U4,B,2,1]
                                 -43         -1000               
   713 Sequencing[B,3,1,U4,B,2,2]
                                 -34         -1000               
   714 Sequencing[B,3,1,U4,B,2,3]
                                 -16         -1000               
   715 Sequencing[B,3,1,U4,B,2,4]
                                 -12         -1000               
   716 Sequencing[B,3,1,U4,B,3,2]
                                   0         -1000               
   717 Sequencing[B,3,1,U4,B,3,3]
                                  18         -1000               
   718 Sequencing[B,3,1,U4,B,3,4]
                                  22         -1000               
   719 Sequencing[B,3,1,U4,C,1,1]
                                 -52         -1000               
   720 Sequencing[B,3,1,U4,C,1,3]
                                 -38         -1000               
   721 Sequencing[B,3,2,U1,A,1,1]
                                -115         -1000               
   722 Sequencing[B,3,2,U1,A,1,2]
                                 -95         -1000               
   723 Sequencing[B,3,2,U1,A,1,3]
                                 -81         -1000               
   724 Sequencing[B,3,2,U1,A,2,1]
                                 -94         -1000               
   725 Sequencing[B,3,2,U1,A,2,2]
                                 -77         -1000               
   726 Sequencing[B,3,2,U1,A,2,3]
                                 -70         -1000               
   727 Sequencing[B,3,2,U1,B,1,2]
                                 -86         -1000               
   728 Sequencing[B,3,2,U1,B,1,3]
                                 -68         -1000               
   729 Sequencing[B,3,2,U1,B,1,4]
                                 -64         -1000               
   730 Sequencing[B,3,2,U1,B,2,2]
                                 -52         -1000               
   731 Sequencing[B,3,2,U1,B,2,3]
                                 -34         -1000               
   732 Sequencing[B,3,2,U1,B,2,4]
                                 -30         -1000               
   733 Sequencing[B,3,2,U1,B,3,3]
                               -1000         -1000               
   734 Sequencing[B,3,2,U1,B,3,4]
                                -996         -1000               
   735 Sequencing[B,3,2,U1,C,1,1]
                                 -70         -1000               
   736 Sequencing[B,3,2,U2,A,1,2]
                                 -95         -1000               
   737 Sequencing[B,3,2,U2,A,2,2]
                                 -77         -1000               
   738 Sequencing[B,3,2,U2,B,1,1]
                                 -95         -1000               
   739 Sequencing[B,3,2,U2,B,1,2]
                                 -86         -1000               
   740 Sequencing[B,3,2,U2,B,1,4]
                                 -64         -1000               
   741 Sequencing[B,3,2,U2,B,2,1]
                                 -61         -1000               
   742 Sequencing[B,3,2,U2,B,2,2]
                                 -52         -1000               
   743 Sequencing[B,3,2,U2,B,2,4]
                                 -30         -1000               
   744 Sequencing[B,3,2,U2,B,3,1]
                                 -52         -1000               
   745 Sequencing[B,3,2,U2,B,3,4]
                                -996         -1000               
   746 Sequencing[B,3,2,U2,C,1,1]
                                 -70         -1000               
   747 Sequencing[B,3,2,U2,C,1,2]
                                 -63         -1000               
   748 Sequencing[B,3,2,U2,C,1,3]
                                 -56         -1000               
   749 Sequencing[B,3,2,U4,A,1,1]
                                -115         -1000               
   750 Sequencing[B,3,2,U4,A,1,2]
                                 -95         -1000               
   751 Sequencing[B,3,2,U4,A,1,3]
                                 -81         -1000               
   752 Sequencing[B,3,2,U4,A,2,1]
                                 -94         -1000               
   753 Sequencing[B,3,2,U4,A,2,2]
                                 -77         -1000               
   754 Sequencing[B,3,2,U4,A,2,3]
                                 -70         -1000               
   755 Sequencing[B,3,2,U4,B,1,1]
                                 -95         -1000               
   756 Sequencing[B,3,2,U4,B,1,2]
                                 -86         -1000               
   757 Sequencing[B,3,2,U4,B,1,3]
                                 -68         -1000               
   758 Sequencing[B,3,2,U4,B,1,4]
                                 -64         -1000               
   759 Sequencing[B,3,2,U4,B,2,1]
                                 -61         -1000               
   760 Sequencing[B,3,2,U4,B,2,2]
                                 -52         -1000               
   761 Sequencing[B,3,2,U4,B,2,3]
                                 -34         -1000               
   762 Sequencing[B,3,2,U4,B,2,4]
                                 -30         -1000               
   763 Sequencing[B,3,2,U4,B,3,1]
                                 -52         -1000               
   764 Sequencing[B,3,2,U4,B,3,3]
                               -1000         -1000               
   765 Sequencing[B,3,2,U4,B,3,4]
                                -996         -1000               
   766 Sequencing[B,3,2,U4,C,1,1]
                                 -70         -1000               
   767 Sequencing[B,3,2,U4,C,1,3]
                                 -56         -1000               
   768 Sequencing[B,3,3,U1,A,1,1]
                                -119         -1000               
   769 Sequencing[B,3,3,U1,A,1,2]
                                 -99         -1000               
   770 Sequencing[B,3,3,U1,A,1,3]
                                 -85         -1000               
   771 Sequencing[B,3,3,U1,A,2,1]
                                 -98         -1000               
   772 Sequencing[B,3,3,U1,A,2,2]
                                 -81         -1000               
   773 Sequencing[B,3,3,U1,A,2,3]
                                 -74         -1000               
   774 Sequencing[B,3,3,U1,B,1,2]
                                 -90         -1000               
   775 Sequencing[B,3,3,U1,B,1,3]
                                 -72         -1000               
   776 Sequencing[B,3,3,U1,B,1,4]
                                 -68         -1000               
   777 Sequencing[B,3,3,U1,B,2,2]
                                 -56         -1000               
   778 Sequencing[B,3,3,U1,B,2,3]
                                 -38         -1000               
   779 Sequencing[B,3,3,U1,B,2,4]
                                 -34         -1000               
   780 Sequencing[B,3,3,U1,B,3,2]
                                 -22         -1000               
   781 Sequencing[B,3,3,U1,B,3,4]
                               -1000         -1000               
   782 Sequencing[B,3,3,U1,C,1,1]
                                 -74         -1000               
   783 Sequencing[B,3,3,U3,A,1,1]
                                -119         -1000               
   784 Sequencing[B,3,3,U3,A,1,3]
                                 -85         -1000               
   785 Sequencing[B,3,3,U3,A,2,1]
                                 -98         -1000               
   786 Sequencing[B,3,3,U3,A,2,3]
                                 -74         -1000               
   787 Sequencing[B,3,3,U3,B,1,1]
                                 -99         -1000               
   788 Sequencing[B,3,3,U3,B,1,3]
                                 -72         -1000               
   789 Sequencing[B,3,3,U3,B,2,1]
                                 -65         -1000               
   790 Sequencing[B,3,3,U3,B,2,3]
                                 -38         -1000               
   791 Sequencing[B,3,3,U3,B,3,1]
                                 -56         -1000               
   792 Sequencing[B,3,3,U3,C,1,2]
                                 -67         -1000               
   793 Sequencing[B,3,3,U3,C,1,3]
                                 -60         -1000               
   794 Sequencing[B,3,3,U4,A,1,1]
                                -119         -1000               
   795 Sequencing[B,3,3,U4,A,1,2]
                                 -99         -1000               
   796 Sequencing[B,3,3,U4,A,1,3]
                                 -85         -1000               
   797 Sequencing[B,3,3,U4,A,2,1]
                                 -98         -1000               
   798 Sequencing[B,3,3,U4,A,2,2]
                                 -81         -1000               
   799 Sequencing[B,3,3,U4,A,2,3]
                                 -74         -1000               
   800 Sequencing[B,3,3,U4,B,1,1]
                                 -99         -1000               
   801 Sequencing[B,3,3,U4,B,1,2]
                                 -90         -1000               
   802 Sequencing[B,3,3,U4,B,1,3]
                                 -72         -1000               
   803 Sequencing[B,3,3,U4,B,1,4]
                                 -68         -1000               
   804 Sequencing[B,3,3,U4,B,2,1]
                                 -65         -1000               
   805 Sequencing[B,3,3,U4,B,2,2]
                                 -56         -1000               
   806 Sequencing[B,3,3,U4,B,2,3]
                                 -38         -1000               
   807 Sequencing[B,3,3,U4,B,2,4]
                                 -34         -1000               
   808 Sequencing[B,3,3,U4,B,3,1]
                                 -56         -1000               
   809 Sequencing[B,3,3,U4,B,3,2]
                                 -22         -1000               
   810 Sequencing[B,3,3,U4,B,3,4]
                               -1000         -1000               
   811 Sequencing[B,3,3,U4,C,1,1]
                                 -74         -1000               
   812 Sequencing[B,3,3,U4,C,1,3]
                                 -60         -1000               
   813 Sequencing[B,3,4,U1,A,1,1]
                                -131         -1000               
   814 Sequencing[B,3,4,U1,A,1,2]
                                -111         -1000               
   815 Sequencing[B,3,4,U1,A,1,3]
                                 -97         -1000               
   816 Sequencing[B,3,4,U1,A,2,1]
                                -110         -1000               
   817 Sequencing[B,3,4,U1,A,2,2]
                                 -93         -1000               
   818 Sequencing[B,3,4,U1,A,2,3]
                                 -86         -1000               
   819 Sequencing[B,3,4,U1,B,1,2]
                                -102         -1000               
   820 Sequencing[B,3,4,U1,B,1,3]
                                 -84         -1000               
   821 Sequencing[B,3,4,U1,B,1,4]
                                 -80         -1000               
   822 Sequencing[B,3,4,U1,B,2,2]
                                 -68         -1000               
   823 Sequencing[B,3,4,U1,B,2,3]
                                 -50         -1000               
   824 Sequencing[B,3,4,U1,B,2,4]
                                 -46         -1000               
   825 Sequencing[B,3,4,U1,B,3,2]
                                 -34         -1000               
   826 Sequencing[B,3,4,U1,B,3,3]
                                 -16         -1000               
   827 Sequencing[B,3,4,U1,C,1,1]
                                 -86         -1000               
   828 Sequencing[B,3,4,U2,A,1,2]
                                -111         -1000               
   829 Sequencing[B,3,4,U2,A,2,2]
                                 -93         -1000               
   830 Sequencing[B,3,4,U2,B,1,1]
                                -111         -1000               
   831 Sequencing[B,3,4,U2,B,1,2]
                                -102         -1000               
   832 Sequencing[B,3,4,U2,B,1,4]
                                 -80         -1000               
   833 Sequencing[B,3,4,U2,B,2,1]
                                 -77         -1000               
   834 Sequencing[B,3,4,U2,B,2,2]
                                 -68         -1000               
   835 Sequencing[B,3,4,U2,B,2,4]
                                 -46         -1000               
   836 Sequencing[B,3,4,U2,B,3,1]
                                 -68         -1000               
   837 Sequencing[B,3,4,U2,B,3,2]
                                 -34         -1000               
   838 Sequencing[B,3,4,U2,C,1,1]
                                 -86         -1000               
   839 Sequencing[B,3,4,U2,C,1,2]
                                 -79         -1000               
   840 Sequencing[B,3,4,U2,C,1,3]
                                 -72         -1000               
   841 Sequencing[B,3,4,U4,A,1,1]
                                -131         -1000               
   842 Sequencing[B,3,4,U4,A,1,2]
                                -111         -1000               
   843 Sequencing[B,3,4,U4,A,1,3]
                                 -97         -1000               
   844 Sequencing[B,3,4,U4,A,2,1]
                                -110         -1000               
   845 Sequencing[B,3,4,U4,A,2,2]
                                 -93         -1000               
   846 Sequencing[B,3,4,U4,A,2,3]
                                 -86         -1000               
   847 Sequencing[B,3,4,U4,B,1,1]
                                -111         -1000               
   848 Sequencing[B,3,4,U4,B,1,2]
                                -102         -1000               
   849 Sequencing[B,3,4,U4,B,1,3]
                                 -84         -1000               
   850 Sequencing[B,3,4,U4,B,1,4]
                                 -80         -1000               
   851 Sequencing[B,3,4,U4,B,2,1]
                                 -77         -1000               
   852 Sequencing[B,3,4,U4,B,2,2]
                                 -68         -1000               
   853 Sequencing[B,3,4,U4,B,2,3]
                                 -50         -1000               
   854 Sequencing[B,3,4,U4,B,2,4]
                                 -46         -1000               
   855 Sequencing[B,3,4,U4,B,3,1]
                                 -68         -1000               
   856 Sequencing[B,3,4,U4,B,3,2]
                                 -34         -1000               
   857 Sequencing[B,3,4,U4,B,3,3]
                                 -16         -1000               
   858 Sequencing[B,3,4,U4,C,1,1]
                                 -86         -1000               
   859 Sequencing[B,3,4,U4,C,1,3]
                                 -72         -1000               
   860 Sequencing[C,1,1,U1,A,1,1]
                                 -52         -1000               
   861 Sequencing[C,1,1,U1,A,1,2]
                                 -32         -1000               
   862 Sequencing[C,1,1,U1,A,1,3]
                                 -18         -1000               
   863 Sequencing[C,1,1,U1,A,2,1]
                                 -31         -1000               
   864 Sequencing[C,1,1,U1,A,2,2]
                                 -14         -1000               
   865 Sequencing[C,1,1,U1,A,2,3]
                                  -7         -1000               
   866 Sequencing[C,1,1,U1,B,1,2]
                                 -23         -1000               
   867 Sequencing[C,1,1,U1,B,1,3]
                                  -5         -1000               
   868 Sequencing[C,1,1,U1,B,1,4]
                                  -1         -1000               
   869 Sequencing[C,1,1,U1,B,2,2]
                                  11         -1000               
   870 Sequencing[C,1,1,U1,B,2,3]
                                  29         -1000               
   871 Sequencing[C,1,1,U1,B,2,4]
                                  33         -1000               
   872 Sequencing[C,1,1,U1,B,3,2]
                                  45         -1000               
   873 Sequencing[C,1,1,U1,B,3,3]
                                  63         -1000               
   874 Sequencing[C,1,1,U1,B,3,4]
                                  67         -1000               
   875 Sequencing[C,1,1,U2,A,1,2]
                                 -32         -1000               
   876 Sequencing[C,1,1,U2,A,2,2]
                                 -14         -1000               
   877 Sequencing[C,1,1,U2,B,1,1]
                                 -32         -1000               
   878 Sequencing[C,1,1,U2,B,1,2]
                                 -23         -1000               
   879 Sequencing[C,1,1,U2,B,1,4]
                                  -1         -1000               
   880 Sequencing[C,1,1,U2,B,2,1]
                                   2         -1000               
   881 Sequencing[C,1,1,U2,B,2,2]
                                  11         -1000               
   882 Sequencing[C,1,1,U2,B,2,4]
                                  33         -1000               
   883 Sequencing[C,1,1,U2,B,3,1]
                                  11         -1000               
   884 Sequencing[C,1,1,U2,B,3,2]
                                  45         -1000               
   885 Sequencing[C,1,1,U2,B,3,4]
                                  67         -1000               
   886 Sequencing[C,1,1,U2,C,1,2]
                                   0         -1000               
   887 Sequencing[C,1,1,U2,C,1,3]
                                   7         -1000               
   888 Sequencing[C,1,1,U4,A,1,1]
                                 -52         -1000               
   889 Sequencing[C,1,1,U4,A,1,2]
                                 -32         -1000               
   890 Sequencing[C,1,1,U4,A,1,3]
                                 -18         -1000               
   891 Sequencing[C,1,1,U4,A,2,1]
                                 -31         -1000               
   892 Sequencing[C,1,1,U4,A,2,2]
                                 -14         -1000               
   893 Sequencing[C,1,1,U4,A,2,3]
                                  -7         -1000               
   894 Sequencing[C,1,1,U4,B,1,1]
                                 -32         -1000               
   895 Sequencing[C,1,1,U4,B,1,2]
                                 -23         -1000               
   896 Sequencing[C,1,1,U4,B,1,3]
                                  -5         -1000               
   897 Sequencing[C,1,1,U4,B,1,4]
                                  -1         -1000               
   898 Sequencing[C,1,1,U4,B,2,1]
                                   2         -1000               
   899 Sequencing[C,1,1,U4,B,2,2]
                                  11         -1000               
   900 Sequencing[C,1,1,U4,B,2,3]
                                  29         -1000               
   901 Sequencing[C,1,1,U4,B,2,4]
                                  33         -1000               
   902 Sequencing[C,1,1,U4,B,3,1]
                                  11         -1000               
   903 Sequencing[C,1,1,U4,B,3,2]
                                  45         -1000               
   904 Sequencing[C,1,1,U4,B,3,3]
                                  63         -1000               
   905 Sequencing[C,1,1,U4,B,3,4]
                                  67         -1000               
   906 Sequencing[C,1,1,U4,C,1,3]
                                   7         -1000               
   907 Sequencing[C,1,2,U2,A,1,2]
                                 -39         -1000               
   908 Sequencing[C,1,2,U2,A,2,2]
                                 -21         -1000               
   909 Sequencing[C,1,2,U2,B,1,1]
                                 -39         -1000               
   910 Sequencing[C,1,2,U2,B,1,2]
                                 -30         -1000               
   911 Sequencing[C,1,2,U2,B,1,4]
                                  -8         -1000               
   912 Sequencing[C,1,2,U2,B,2,1]
                                  -5         -1000               
   913 Sequencing[C,1,2,U2,B,2,2]
                                   4         -1000               
   914 Sequencing[C,1,2,U2,B,2,4]
                                  26         -1000               
   915 Sequencing[C,1,2,U2,B,3,1]
                                   4         -1000               
   916 Sequencing[C,1,2,U2,B,3,2]
                                  38         -1000               
   917 Sequencing[C,1,2,U2,B,3,4]
                                  60         -1000               
   918 Sequencing[C,1,2,U2,C,1,1]
                                 -14         -1000               
   919 Sequencing[C,1,2,U2,C,1,3]
                               -1000         -1000               
   920 Sequencing[C,1,2,U3,A,1,1]
                                 -59         -1000               
   921 Sequencing[C,1,2,U3,A,1,3]
                                 -25         -1000               
   922 Sequencing[C,1,2,U3,A,2,1]
                                 -38         -1000               
   923 Sequencing[C,1,2,U3,A,2,3]
                                 -14         -1000               
   924 Sequencing[C,1,2,U3,B,1,1]
                                 -39         -1000               
   925 Sequencing[C,1,2,U3,B,1,3]
                                 -12         -1000               
   926 Sequencing[C,1,2,U3,B,2,1]
                                  -5         -1000               
   927 Sequencing[C,1,2,U3,B,2,3]
                                  22         -1000               
   928 Sequencing[C,1,2,U3,B,3,1]
                                   4         -1000               
   929 Sequencing[C,1,2,U3,B,3,3]
                                  56         -1000               
   930 Sequencing[C,1,2,U3,C,1,3]
                               -1000         -1000               
   931 Sequencing[C,1,3,U2,A,1,2]
                                 -58         -1000               
   932 Sequencing[C,1,3,U2,A,2,2]
                                 -40         -1000               
   933 Sequencing[C,1,3,U2,B,1,1]
                                 -58         -1000               
   934 Sequencing[C,1,3,U2,B,1,2]
                                 -49         -1000               
   935 Sequencing[C,1,3,U2,B,1,4]
                                 -27         -1000               
   936 Sequencing[C,1,3,U2,B,2,1]
                                 -24         -1000               
   937 Sequencing[C,1,3,U2,B,2,2]
                                 -15         -1000               
   938 Sequencing[C,1,3,U2,B,2,4]
                                   7         -1000               
   939 Sequencing[C,1,3,U2,B,3,1]
                                 -15         -1000               
   940 Sequencing[C,1,3,U2,B,3,2]
                                  19         -1000               
   941 Sequencing[C,1,3,U2,B,3,4]
                                  41         -1000               
   942 Sequencing[C,1,3,U2,C,1,1]
                                 -33         -1000               
   943 Sequencing[C,1,3,U2,C,1,2]
                                 -26         -1000               
   944 Sequencing[C,1,3,U3,A,1,1]
                                 -78         -1000               
   945 Sequencing[C,1,3,U3,A,1,3]
                                 -44         -1000               
   946 Sequencing[C,1,3,U3,A,2,1]
                                 -57         -1000               
   947 Sequencing[C,1,3,U3,A,2,3]
                                 -33         -1000               
   948 Sequencing[C,1,3,U3,B,1,1]
                                 -58         -1000               
   949 Sequencing[C,1,3,U3,B,1,3]
                                 -31         -1000               
   950 Sequencing[C,1,3,U3,B,2,1]
                                 -24         -1000               
   951 Sequencing[C,1,3,U3,B,2,3]
                                   3         -1000               
   952 Sequencing[C,1,3,U3,B,3,1]
                                 -15         -1000               
   953 Sequencing[C,1,3,U3,B,3,3]
                                  37         -1000               
   954 Sequencing[C,1,3,U3,C,1,2]
                                 -26         -1000               
   955 Sequencing[C,1,3,U4,A,1,1]
                                 -78         -1000               
   956 Sequencing[C,1,3,U4,A,1,2]
                                 -58         -1000               
   957 Sequencing[C,1,3,U4,A,1,3]
                                 -44         -1000               
   958 Sequencing[C,1,3,U4,A,2,1]
                                 -57         -1000               
   959 Sequencing[C,1,3,U4,A,2,2]
                                 -40         -1000               
   960 Sequencing[C,1,3,U4,A,2,3]
                                 -33         -1000               
   961 Sequencing[C,1,3,U4,B,1,1]
                                 -58         -1000               
   962 Sequencing[C,1,3,U4,B,1,2]
                                 -49         -1000               
   963 Sequencing[C,1,3,U4,B,1,3]
                                 -31         -1000               
   964 Sequencing[C,1,3,U4,B,1,4]
                                 -27         -1000               
   965 Sequencing[C,1,3,U4,B,2,1]
                                 -24         -1000               
   966 Sequencing[C,1,3,U4,B,2,2]
                                 -15         -1000               
   967 Sequencing[C,1,3,U4,B,2,3]
                                   3         -1000               
   968 Sequencing[C,1,3,U4,B,2,4]
                                   7         -1000               
   969 Sequencing[C,1,3,U4,B,3,1]
                                 -15         -1000               
   970 Sequencing[C,1,3,U4,B,3,2]
                                  19         -1000               
   971 Sequencing[C,1,3,U4,B,3,3]
                                  37         -1000               
   972 Sequencing[C,1,3,U4,B,3,4]
                                  41         -1000               
   973 Sequencing[C,1,3,U4,C,1,1]
                                 -33         -1000               
   974 Orderaround[A,1,1,U1,A,1,2]
                                   0            -1               
   975 Orderaround[A,1,1,U1,A,1,3]
                                   0            -1               
   976 Orderaround[A,1,1,U1,A,2,1]
                                   0            -1               
   977 Orderaround[A,1,1,U1,A,2,2]
                                   0            -1               
   978 Orderaround[A,1,1,U1,A,2,3]
                                   1            -1               
   979 Orderaround[A,1,1,U1,B,1,2]
                                  -1            -1               
   980 Orderaround[A,1,1,U1,B,1,3]
                                  -1            -1               
   981 Orderaround[A,1,1,U1,B,1,4]
                                  -1            -1               
   982 Orderaround[A,1,1,U1,B,2,2]
                                  -1            -1               
   983 Orderaround[A,1,1,U1,B,2,3]
                                  -1            -1               
   984 Orderaround[A,1,1,U1,B,2,4]
                                  -1            -1               
   985 Orderaround[A,1,1,U1,B,3,2]
                                  -1            -1               
   986 Orderaround[A,1,1,U1,B,3,3]
                                  -1            -1               
   987 Orderaround[A,1,1,U1,B,3,4]
                                  -1            -1               
   988 Orderaround[A,1,1,U1,C,1,1]
                                   0            -1               
   989 Orderaround[A,1,1,U3,A,1,3]
                                  -1            -1               
   990 Orderaround[A,1,1,U3,A,2,1]
                                  -1            -1               
   991 Orderaround[A,1,1,U3,A,2,3]
                                  -1            -1               
   992 Orderaround[A,1,1,U3,B,1,1]
                                  -1            -1               
   993 Orderaround[A,1,1,U3,B,1,3]
                                  -1            -1               
   994 Orderaround[A,1,1,U3,B,2,1]
                                  -1            -1               
   995 Orderaround[A,1,1,U3,B,2,3]
                                  -1            -1               
   996 Orderaround[A,1,1,U3,B,3,1]
                                  -1            -1               
   997 Orderaround[A,1,1,U3,B,3,3]
                                  -1            -1               
   998 Orderaround[A,1,1,U3,C,1,2]
                                  -1            -1               
   999 Orderaround[A,1,1,U3,C,1,3]
                                  -1            -1               
  1000 Orderaround[A,1,1,U4,A,1,2]
                                   0            -1               
  1001 Orderaround[A,1,1,U4,A,1,3]
                                  -1            -1               
  1002 Orderaround[A,1,1,U4,A,2,1]
                                  -1            -1               
  1003 Orderaround[A,1,1,U4,A,2,2]
                                  -1            -1               
  1004 Orderaround[A,1,1,U4,A,2,3]
                                   1            -1               
  1005 Orderaround[A,1,1,U4,B,1,1]
                                   1            -1               
  1006 Orderaround[A,1,1,U4,B,1,2]
                                   0            -1               
  1007 Orderaround[A,1,1,U4,B,1,3]
                                   0            -1               
  1008 Orderaround[A,1,1,U4,B,1,4]
                                   0            -1               
  1009 Orderaround[A,1,1,U4,B,2,1]
                                   1            -1               
  1010 Orderaround[A,1,1,U4,B,2,2]
                                   0            -1               
  1011 Orderaround[A,1,1,U4,B,2,3]
                                   0            -1               
  1012 Orderaround[A,1,1,U4,B,2,4]
                                   0            -1               
  1013 Orderaround[A,1,1,U4,B,3,1]
                                   1            -1               
  1014 Orderaround[A,1,1,U4,B,3,2]
                                   0            -1               
  1015 Orderaround[A,1,1,U4,B,3,3]
                                   0            -1               
  1016 Orderaround[A,1,1,U4,B,3,4]
